PC1,PC2,PC3,Channel,Region
0.19329054649819982,-0.30509996345139834,0.14087845041884298,2,3
0.43441989594550445,-0.32841262254017095,-0.31900661559968135,2,3
0.8111432343605388,0.8150957011888897,-1.5234156172209137,2,3
-0.7786478319236192,0.6527537339093726,-0.16301227021533002,1,3
0.16628725888001955,1.271433718314264,-0.06627939350226503,2,3
-0.1561699318977513,-0.29514098804142946,-0.14761194126833668,2,3
-0.3352884042775968,-0.5250032583063668,0.30319512695418066,2,3
0.140586434051153,-0.23099268712632687,-0.3900104274345678,2,3
-0.5173195409242917,-0.6593628266136784,-0.1825098560046038,1,3
1.5921090819077035,-0.7410113322068792,-0.2102973729866655,2,3
0.6380859453842901,-0.40182520098275715,-0.49567352746458077,2,3
-0.927692578946437,-0.21928724226791513,0.25803033953061333,2,3
0.991362176390492,0.6859108075964467,1.1270600495717262,2,3
0.8502467602831545,-0.08569196422573495,0.949698772144769,2,3
0.8450437935268575,0.15472432536931816,0.8755623265096331,2,3
-0.9515853747804033,-0.4959084979460205,0.12939635160723037,1,3
0.5575587167513224,-1.0261227205417875,-0.4457917378131766,2,3
-0.3525385979885783,0.20707590990608063,-0.9929454393118391,1,3
0.3165785631220124,0.4420662920478221,0.16517905397398822,2,3
-0.32375573699008964,-0.7035869463196527,0.04139128784230332,1,3
-0.3200005973719523,0.1566281468705681,0.273351874056567,2,3
-1.1184472015759512,-0.230527518993105,-0.34647511273477744,1,3
-0.1766945446193889,2.1437169897249815,0.4615228665038175,1,3
4.685654205577525,3.5986783826843936,-1.9905510501956591,2,3
1.2450420797429516,1.0556596612741722,-0.020842984726382883,2,3
-0.15411402588073567,-0.5228936248345413,0.6872272637729951,2,3
-1.0396235408198573,-0.036479651125874785,-0.10339587649960218,1,3
-1.097527180260023,-0.2429819658957395,0.33408928006234007,1,3
3.122091603288946,-0.33007492179374975,-0.8724357252721658,2,3
-0.7799399388366394,1.0731733411860862,2.1167711726345644,1,3
0.07458318838806767,0.26650391076292546,0.27403122701385757,1,3
-0.7291893279631079,-0.4448092557942399,-0.5690628315419646,1,3
-0.9622304278035114,-0.018989195556772413,0.8534867920470275,1,3
-0.3497709032945117,1.1805945291564504,1.0386381241089622,1,3
-1.0690823348451703,-0.801596919569658,-0.46977375184145415,1,3
0.1672476763371408,-1.0743968959242791,-0.3652936675650773,2,3
-0.17213677330079014,1.2670063771205426,0.5522493366288203,1,3
0.9726885710283274,-0.3681751789363517,0.5131955112823098,2,3
1.584664170479967,-1.1292469229805415,-0.026376147958126175,2,3
-0.7793956704253283,3.160419943833684,2.211695184781257,1,3
-0.01139878178253693,2.216468878569535,-0.3448436394521149,1,3
-0.23289017820356633,0.41382538770913285,0.2528910221232864,1,3
0.8557236542714342,-0.979673139530835,0.4877003120407802,2,3
1.9458622105746581,-1.5666979736395152,-0.046885500973610286,2,3
0.2813087413228575,-0.7956954109737736,0.2831386490607623,2,3
2.8134968943919105,-0.09887393332108507,-0.8831641325743265,2,3
1.8653198118952623,-0.8936047737146002,-0.3029092712114162,2,3
9.538116129221008,1.5076371010419154,1.7509303761952422,2,3
0.43007666736402994,-0.5033835312524049,0.16409993107800383,2,3
3.5979048535172224,-1.2393664051206754,0.07949839941658425,2,3
-0.9287053254526904,0.13452395003532663,-0.6106478270373775,1,3
-0.5094453715480777,-0.8707883510719289,-0.2595712016141202,1,3
-0.2507127553407988,0.8623814102169971,1.969281738990715,2,3
0.7002834808423569,-1.1559072168946394,-0.33179660265962824,2,3
-0.9679267978278154,0.7129368678640347,0.9351488820896507,1,3
-0.5138382981045402,-0.5387312359733725,-0.32640933982782555,1,3
4.599755905903983,-1.236375898306765,-0.0134366039048497,2,3
0.9251660720874921,-0.944776660725944,-0.1373021075622879,2,3
-1.0896075285634972,-0.23657737337639065,0.29142264897396036,1,3
-0.04758853208031284,-0.6191651922444894,-0.2728818466866042,1,3
-0.2273258992079703,-0.84490408178539,0.1880921459845055,2,3
8.430925307296734,-0.5923692911126348,2.4451985432103,2,3
0.032410657933517786,-0.17574736360292725,-0.18972016414760923,2,3
1.4281181829897087,-0.4840837527566892,0.06069682817690657,2,3
-0.8642872859634075,-0.1799663742638419,-0.4818559859672432,1,3
5.810579391251112,-2.4549317201534975,0.28332281723472225,2,3
-0.4837299209851174,-1.2057051738471585,-0.3402612236486231,1,3
0.6144708497084177,-0.2169458041862463,0.8237064000253258,2,3
-0.2387681507208682,0.4241168692642795,-1.1263185456643228,1,3
-1.0412656228559634,-0.5005082069890004,-0.00868750658140391,1,3
-0.8046053821769106,1.3012850505334508,-0.04880555412770222,1,3
1.8012817588918897,2.548620576691648,-1.8646507242342645,1,3
-0.6343489130953578,0.3314573722304963,-0.55046045967418,1,3
-0.2289696653160449,0.90752075445738,0.43674696214289077,2,3
0.030648583872057655,-0.3084683606817533,-0.23818172237885557,2,3
-1.1671094281572318,0.6448422228642471,0.4581954315382672,1,3
-0.567920318164392,0.10052206736490757,-0.8375273808802076,1,3
2.7529486637377225,-1.091002959506079,0.6304367803545309,2,3
-1.1324412991145767,-0.24093545831068705,0.10595905783919551,1,3
-0.6903938253158397,-0.5603432735191751,-0.6851864685511867,1,3
-1.0633403305648017,-0.5782871124545941,-0.11947384218196687,1,3
1.0489486258925749,-1.4105491433521293,-0.21614151450663846,2,3
0.5580907209018312,-0.25997062001741944,-0.14590168403795856,2,3
-1.0023082203946576,0.31341047252838594,0.6358075954256398,1,3
-0.4084305122518007,-0.5265625789413954,0.33411837126175914,2,3
12.653002077266358,-2.7152059094106598,1.7987830908845788,2,3
8.42098879624626,-0.44685776832949425,1.107631510973514,2,3
1.0756854574888344,4.069341799774193,-0.5234955513806258,1,3
-1.014288901172111,0.5488453051671153,-0.31529535026957367,1,3
-0.3908996372873244,1.0302463917012696,0.42526379885180354,1,3
-1.1957476379351284,-0.00948258544440589,0.05833871532951411,1,3
-0.7890259365377517,0.8371028962289794,-0.18398099231389695,1,3
5.228908864734287,-0.43653529198778684,-0.3008954404351109,2,3
-0.4449006342028559,4.41797355064545,-1.5626312254693984,1,3
0.7642179442662279,-0.9519205030205654,-0.01864466623606026,2,3
-0.7631789623000095,-0.8430016771663448,-0.5946914862730743,1,3
-0.2976681390232227,-1.1952336242717096,-0.36284357101973386,2,3
-1.3762252057314976,-0.8340005621745527,-0.5085274591870885,1,3
-1.3685347634447853,-0.8065126032213126,-0.5162434443961754,1,3
-1.0301167904853332,0.2057110230868826,-0.13714436809729033,1,3
1.1294687312674212,-0.04340041258159049,-0.1334881302080833,2,3
1.3018099312040796,-0.8521348174451648,-0.51914518905242,2,3
0.17869599905766873,-0.5471844208257604,-0.4986258818976044,2,3
0.12073486799577036,3.9362605228292282,2.09272778217157,1,3
-0.8035656359037836,-0.20340201659792315,0.3193470317323666,1,3
-0.9361259471303285,0.005368741565946206,0.2527482256588471,1,3
0.6230407533913294,-1.004289933056552,-0.486995554363457,2,3
1.4581964075716103,-0.6034291465105367,0.04584149510967343,2,3
-0.0011339575991680135,-0.7808754965195188,-0.5586435022886229,2,3
1.6607422372651777,-1.1083113473421773,-0.21775801127763245,2,3
-0.9993050300761197,0.10877980729369999,-0.120190287074362,1,3
1.3695444772186496,-0.5422803621719074,0.29019866079494305,2,3
